[W827 12:14:38.265715776 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Loading global_model_openvino_model for OpenVINO inference...
Using OpenVINO LATENCY mode for batch=1 inference on CPU...

image 1/96 /app/Datasets/Green_grapes/test/images/105.png: 640x640 3 0s, 71.2ms
image 2/96 /app/Datasets/Green_grapes/test/images/116.png: 640x640 3 0s, 67.8ms
image 3/96 /app/Datasets/Green_grapes/test/images/140.png: 640x640 2 0s, 68.1ms
image 4/96 /app/Datasets/Green_grapes/test/images/176.png: 640x640 1 0, 68.6ms
image 5/96 /app/Datasets/Green_grapes/test/images/179.png: 640x640 2 0s, 67.8ms
image 6/96 /app/Datasets/Green_grapes/test/images/189.png: 640x640 3 0s, 67.8ms
image 7/96 /app/Datasets/Green_grapes/test/images/192.png: 640x640 5 0s, 67.9ms
image 8/96 /app/Datasets/Green_grapes/test/images/193.png: 640x640 4 0s, 67.7ms
image 9/96 /app/Datasets/Green_grapes/test/images/199.png: 640x640 4 0s, 68.7ms
image 10/96 /app/Datasets/Green_grapes/test/images/24.png: 640x640 7 0s, 67.8ms
image 11/96 /app/Datasets/Green_grapes/test/images/280.png: 640x640 1 0, 67.8ms
image 12/96 /app/Datasets/Green_grapes/test/images/281.png: 640x640 3 0s, 67.8ms
image 13/96 /app/Datasets/Green_grapes/test/images/282.png: 640x640 4 0s, 67.8ms
image 14/96 /app/Datasets/Green_grapes/test/images/300.png: 640x640 2 0s, 67.8ms
image 15/96 /app/Datasets/Green_grapes/test/images/302.png: 640x640 2 0s, 68.0ms
image 16/96 /app/Datasets/Green_grapes/test/images/303.png: 640x640 4 0s, 67.8ms
image 17/96 /app/Datasets/Green_grapes/test/images/307.png: 640x640 3 0s, 67.9ms
image 18/96 /app/Datasets/Green_grapes/test/images/31.png: 640x640 6 0s, 67.9ms
image 19/96 /app/Datasets/Green_grapes/test/images/310.png: 640x640 2 0s, 67.7ms
image 20/96 /app/Datasets/Green_grapes/test/images/316.png: 640x640 7 0s, 68.4ms
image 21/96 /app/Datasets/Green_grapes/test/images/323.png: 640x640 5 0s, 67.9ms
image 22/96 /app/Datasets/Green_grapes/test/images/325.png: 640x640 3 0s, 67.9ms
image 23/96 /app/Datasets/Green_grapes/test/images/333.png: 640x640 2 0s, 67.9ms
image 24/96 /app/Datasets/Green_grapes/test/images/339.png: 640x640 3 0s, 67.8ms
image 25/96 /app/Datasets/Green_grapes/test/images/342.png: 640x640 4 0s, 68.0ms
image 26/96 /app/Datasets/Green_grapes/test/images/345.png: 640x640 3 0s, 68.9ms
image 27/96 /app/Datasets/Green_grapes/test/images/350.png: 640x640 3 0s, 67.7ms
image 28/96 /app/Datasets/Green_grapes/test/images/362.png: 640x640 7 0s, 68.1ms
image 29/96 /app/Datasets/Green_grapes/test/images/373.png: 640x640 6 0s, 67.9ms
image 30/96 /app/Datasets/Green_grapes/test/images/379.png: 640x640 3 0s, 67.8ms
image 31/96 /app/Datasets/Green_grapes/test/images/389.png: 640x640 4 0s, 81.8ms
image 32/96 /app/Datasets/Green_grapes/test/images/420.png: 640x640 6 0s, 67.8ms
image 33/96 /app/Datasets/Green_grapes/test/images/428.png: 640x640 3 0s, 67.9ms
image 34/96 /app/Datasets/Green_grapes/test/images/430.png: 640x640 6 0s, 67.9ms
image 35/96 /app/Datasets/Green_grapes/test/images/434.png: 640x640 4 0s, 67.9ms
image 36/96 /app/Datasets/Green_grapes/test/images/442.png: 640x640 5 0s, 67.8ms
image 37/96 /app/Datasets/Green_grapes/test/images/452.png: 640x640 9 0s, 68.3ms
image 38/96 /app/Datasets/Green_grapes/test/images/457.png: 640x640 4 0s, 67.9ms
image 39/96 /app/Datasets/Green_grapes/test/images/464.png: 640x640 6 0s, 67.9ms
image 40/96 /app/Datasets/Green_grapes/test/images/472.png: 640x640 2 0s, 67.8ms
image 41/96 /app/Datasets/Green_grapes/test/images/479.png: 640x640 7 0s, 67.8ms
image 42/96 /app/Datasets/Green_grapes/test/images/486.png: 640x640 5 0s, 67.8ms
image 43/96 /app/Datasets/Green_grapes/test/images/491.png: 640x640 3 0s, 68.2ms
image 44/96 /app/Datasets/Green_grapes/test/images/500.png: 640x640 3 0s, 67.9ms
image 45/96 /app/Datasets/Green_grapes/test/images/503.png: 640x640 4 0s, 67.8ms
image 46/96 /app/Datasets/Green_grapes/test/images/508.png: 640x640 3 0s, 68.0ms
image 47/96 /app/Datasets/Green_grapes/test/images/530.png: 640x640 5 0s, 67.7ms
image 48/96 /app/Datasets/Green_grapes/test/images/540.png: 640x640 3 0s, 67.8ms
image 49/96 /app/Datasets/Green_grapes/test/images/546.png: 640x640 5 0s, 67.8ms
image 50/96 /app/Datasets/Green_grapes/test/images/547.png: 640x640 6 0s, 67.9ms
image 51/96 /app/Datasets/Green_grapes/test/images/55.png: 640x640 6 0s, 67.9ms
image 52/96 /app/Datasets/Green_grapes/test/images/563.png: 640x640 6 0s, 67.9ms
image 53/96 /app/Datasets/Green_grapes/test/images/569.png: 640x640 6 0s, 67.9ms
image 54/96 /app/Datasets/Green_grapes/test/images/573.png: 640x640 4 0s, 68.2ms
image 55/96 /app/Datasets/Green_grapes/test/images/597.png: 640x640 3 0s, 67.9ms
image 56/96 /app/Datasets/Green_grapes/test/images/600.png: 640x640 3 0s, 75.2ms
image 57/96 /app/Datasets/Green_grapes/test/images/627.png: 640x640 4 0s, 67.8ms
image 58/96 /app/Datasets/Green_grapes/test/images/629.png: 640x640 3 0s, 67.9ms
image 59/96 /app/Datasets/Green_grapes/test/images/634.png: 640x640 1 0, 67.9ms
image 60/96 /app/Datasets/Green_grapes/test/images/638.png: 640x640 3 0s, 68.0ms
image 61/96 /app/Datasets/Green_grapes/test/images/66.png: 640x640 3 0s, 68.0ms
image 62/96 /app/Datasets/Green_grapes/test/images/674.png: 640x640 1 0, 67.7ms
image 63/96 /app/Datasets/Green_grapes/test/images/681.png: 640x640 2 0s, 67.8ms
image 64/96 /app/Datasets/Green_grapes/test/images/690.png: 640x640 2 0s, 67.9ms
image 65/96 /app/Datasets/Green_grapes/test/images/702.png: 640x640 5 0s, 68.2ms
image 66/96 /app/Datasets/Green_grapes/test/images/708.png: 640x640 4 0s, 68.0ms
image 67/96 /app/Datasets/Green_grapes/test/images/711.png: 640x640 3 0s, 67.9ms
image 68/96 /app/Datasets/Green_grapes/test/images/728.png: 640x640 1 0, 67.9ms
image 69/96 /app/Datasets/Green_grapes/test/images/73.png: 640x640 1 0, 67.8ms
image 70/96 /app/Datasets/Green_grapes/test/images/732.png: 640x640 2 0s, 67.7ms
image 71/96 /app/Datasets/Green_grapes/test/images/741.png: 640x640 2 0s, 68.2ms
image 72/96 /app/Datasets/Green_grapes/test/images/759.png: 640x640 1 0, 67.9ms
image 73/96 /app/Datasets/Green_grapes/test/images/761.png: 640x640 2 0s, 68.1ms
image 74/96 /app/Datasets/Green_grapes/test/images/763.png: 640x640 1 0, 67.9ms
image 75/96 /app/Datasets/Green_grapes/test/images/775.png: 640x640 3 0s, 67.9ms
image 76/96 /app/Datasets/Green_grapes/test/images/779.png: 640x640 3 0s, 67.9ms
image 77/96 /app/Datasets/Green_grapes/test/images/79.png: 640x640 2 0s, 72.2ms
image 78/96 /app/Datasets/Green_grapes/test/images/790.png: 640x640 2 0s, 68.0ms
image 79/96 /app/Datasets/Green_grapes/test/images/797.png: 640x640 3 0s, 67.9ms
image 80/96 /app/Datasets/Green_grapes/test/images/814.png: 640x640 3 0s, 67.9ms
image 81/96 /app/Datasets/Green_grapes/test/images/823.png: 640x640 4 0s, 68.0ms
image 82/96 /app/Datasets/Green_grapes/test/images/836.png: 640x640 3 0s, 68.3ms
image 83/96 /app/Datasets/Green_grapes/test/images/84.png: 640x640 3 0s, 67.8ms
image 84/96 /app/Datasets/Green_grapes/test/images/866.png: 640x640 3 0s, 67.9ms
image 85/96 /app/Datasets/Green_grapes/test/images/876.png: 640x640 2 0s, 67.8ms
image 86/96 /app/Datasets/Green_grapes/test/images/88.png: 640x640 2 0s, 67.8ms
image 87/96 /app/Datasets/Green_grapes/test/images/880.png: 640x640 6 0s, 67.8ms
image 88/96 /app/Datasets/Green_grapes/test/images/9.png: 640x640 3 0s, 68.4ms
image 89/96 /app/Datasets/Green_grapes/test/images/903.png: 640x640 2 0s, 67.9ms
image 90/96 /app/Datasets/Green_grapes/test/images/907.png: 640x640 4 0s, 67.9ms
image 91/96 /app/Datasets/Green_grapes/test/images/912.png: 640x640 4 0s, 67.9ms
image 92/96 /app/Datasets/Green_grapes/test/images/915.png: 640x640 2 0s, 67.8ms
image 93/96 /app/Datasets/Green_grapes/test/images/917.png: 640x640 1 0, 67.8ms
image 94/96 /app/Datasets/Green_grapes/test/images/933.png: 640x640 6 0s, 71.8ms
image 95/96 /app/Datasets/Green_grapes/test/images/950.png: 640x640 3 0s, 67.8ms
image 96/96 /app/Datasets/Green_grapes/test/images/97.png: 640x640 4 0s, 67.9ms
Speed: 1.7ms preprocess, 68.3ms inference, 0.9ms postprocess per image at shape (1, 3, 640, 640)
Results saved to [1mruns/detect/predict[0m
Inference complete. Results saved to inference_benchmark_results.csv
